cmake_minimum_required (Version 2.8.11)
project (CLionMaster)
add_subdirectory(./cnc-msl/msl_expressions/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_bbb_api/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_sensor_msgs/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_ptgrey_camera/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_robot/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_refbox/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/analyse_kick/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_helper_msgs/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_worldmodel/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/tools/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/tools/basestation/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/libs/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/libs/pman/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/libs/rtdb/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_visualization/src/libs/rtdb/parser/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_base/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_bbb_proxy/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_workshop_proxy/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_joystick/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_udp_proxy/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_msgs/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_actuator_msgs/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/msl_vision_data_viewer/CMakeLists.txt ../build/test)
add_subdirectory(./cnc-msl/can_connection_bbb/CMakeLists.txt ../build/test)
